Year,country,value,units
1979,Australia,1.8949375132387205,pound_per_currency
1980,Australia,2.0387387494180484,pound_per_currency
1981,Australia,1.7469028091952055,pound_per_currency
1982,Australia,1.72194264636723,pound_per_currency
1983,Australia,1.680994350720911,pound_per_currency
1984,Australia,1.51774041049722,pound_per_currency
1985,Australia,1.837117382159505,pound_per_currency
1986,Australia,2.1929739436361637,pound_per_currency
1987,Australia,2.3361488063520395,pound_per_currency
1988,Australia,2.2780202658219224,pound_per_currency
1989,Australia,2.068735071353289,pound_per_currency
1990,Australia,2.276660894276453,pound_per_currency
1991,Australia,2.265060551263373,pound_per_currency
1992,Australia,2.3911395848874455,pound_per_currency
1993,Australia,2.2116107745205746,pound_per_currency
1994,Australia,2.0957636512234137,pound_per_currency
1995,Australia,2.1296480984693074,pound_per_currency
1996,Australia,1.9925869597343515,pound_per_currency
1997,Australia,2.208067158067158,pound_per_currency
1998,Australia,2.638151282725055,pound_per_currency
1999,Australia,2.5071801655288635,pound_per_currency
2000,Australia,2.613669908791583,pound_per_currency
2001,Australia,2.787553127885585,pound_per_currency
2002,Australia,2.762445427949891,pound_per_currency
2003,Australia,2.5176940151723883,pound_per_currency
2004,Australia,2.4905402263236307,pound_per_currency
2005,Australia,2.3863718371029274,pound_per_currency
2006,Australia,2.4437569517084916,pound_per_currency
2007,Australia,2.391619510639196,pound_per_currency
2008,Australia,2.194362421813813,pound_per_currency
2009,Australia,1.9992334718936318,pound_per_currency
2010,Australia,1.6837669026067286,pound_per_currency
2011,Australia,1.553648211085083,pound_per_currency
2012,Australia,1.530675600534777,pound_per_currency
2013,Australia,1.61875,pound_per_currency
2014,Australia,1.827018121911038,pound_per_currency
2015,Australia,2.0351681957186543,pound_per_currency
2016,Australia,1.8151147098515519,pound_per_currency
2017,Australia,1.6803281221750572,pound_per_currency
2018,Australia,1.7854832544130408,pound_per_currency
2019,Australia,1.8359528586262865,pound_per_currency
2020,Australia,1.8641767747027485,pound_per_currency
2021,Australia,1.831553639718409,pound_per_currency
2022,Australia,1.7773186888937567,pound_per_currency
1979,Austria,1.5461730565558143,pound_per_currency
1980,Austria,1.6726208780212968,pound_per_currency
1981,Austria,1.8046088135955543,pound_per_currency
1982,Austria,1.7888812962850744,pound_per_currency
1983,Austria,1.7049279665005164,pound_per_currency
1984,Austria,1.691855385803467,pound_per_currency
1985,Austria,1.6961753356936164,pound_per_currency
1986,Austria,1.493739876131491,pound_per_currency
1987,Austria,1.4182688495234614,pound_per_currency
1988,Austria,1.5053441352729293,pound_per_currency
1989,Austria,1.4854637260462893,pound_per_currency
1990,Austria,1.3990053727631988,pound_per_currency
1991,Austria,1.427116304184653,pound_per_currency
1992,Austria,1.3561513010663038,pound_per_currency
1993,Austria,1.281726654652404,pound_per_currency
1994,Austria,1.290556430741102,pound_per_currency
1995,Austria,1.2071241912576929,pound_per_currency
1996,Austria,1.229353105185929,pound_per_currency
1997,Austria,1.4453405405405404,pound_per_currency
1998,Austria,1.481398573082076,pound_per_currency
1999,Austria,1.5184776819487598,pound_per_currency
2000,Austria,1.6426340688036938,pound_per_currency
2001,Austria,1.608293747426334,pound_per_currency
2002,Austria,1.5918790788387969,pound_per_currency
2003,Austria,1.445668042881457,pound_per_currency
2004,Austria,1.4747522850316706,pound_per_currency
2005,Austria,1.4626441989490593,pound_per_currency
2006,Austria,1.4661617882941143,pound_per_currency
2007,Austria,1.4617383340233565,pound_per_currency
2008,Austria,1.2533520145804617,pound_per_currency
2009,Austria,1.1223622724720514,pound_per_currency
2010,Austria,1.1661475408696695,pound_per_currency
2011,Austria,1.1528493866868266,pound_per_currency
2012,Austria,1.2328596961303775,pound_per_currency
2013,Austria,1.1765625,pound_per_currency
2014,Austria,1.242174629324547,pound_per_currency
2015,Austria,1.3776758409785932,pound_per_currency
2016,Austria,1.2199730094466936,pound_per_currency
2017,Austria,1.142348528982271,pound_per_currency
2018,Austria,1.130152059943677,pound_per_currency
2019,Austria,1.1400437131329162,pound_per_currency
2020,Austria,1.125460246584053,pound_per_currency
2021,Austria,1.1631205537177134,pound_per_currency
2022,Austria,1.172163097989535,pound_per_currency
1979,Belgium,1.5461730565558143,pound_per_currency
1980,Belgium,1.6726208780212968,pound_per_currency
1981,Belgium,1.8046088135955543,pound_per_currency
1982,Belgium,1.7888812962850744,pound_per_currency
1983,Belgium,1.7049279665005164,pound_per_currency
1984,Belgium,1.691855385803467,pound_per_currency
1985,Belgium,1.6961753356936164,pound_per_currency
1986,Belgium,1.493739876131491,pound_per_currency
1987,Belgium,1.4182688495234614,pound_per_currency
1988,Belgium,1.5053441352729293,pound_per_currency
1989,Belgium,1.4854637260462893,pound_per_currency
1990,Belgium,1.3990053727631988,pound_per_currency
1991,Belgium,1.427116304184653,pound_per_currency
1992,Belgium,1.3561513010663038,pound_per_currency
1993,Belgium,1.281726654652404,pound_per_currency
1994,Belgium,1.290556430741102,pound_per_currency
1995,Belgium,1.2071241912576929,pound_per_currency
1996,Belgium,1.229353105185929,pound_per_currency
1997,Belgium,1.4453405405405404,pound_per_currency
1998,Belgium,1.481398573082076,pound_per_currency
1999,Belgium,1.5184776819487598,pound_per_currency
2000,Belgium,1.6426340688036938,pound_per_currency
2001,Belgium,1.608293747426334,pound_per_currency
2002,Belgium,1.5918790788387969,pound_per_currency
2003,Belgium,1.445668042881457,pound_per_currency
2004,Belgium,1.4747522850316706,pound_per_currency
2005,Belgium,1.4626441989490593,pound_per_currency
2006,Belgium,1.4661617882941143,pound_per_currency
2007,Belgium,1.4617383340233565,pound_per_currency
2008,Belgium,1.2533520145804617,pound_per_currency
2009,Belgium,1.1223622724720514,pound_per_currency
2010,Belgium,1.1661475408696695,pound_per_currency
2011,Belgium,1.1528493866868266,pound_per_currency
2012,Belgium,1.2328596961303775,pound_per_currency
2013,Belgium,1.1765625,pound_per_currency
2014,Belgium,1.242174629324547,pound_per_currency
2015,Belgium,1.3776758409785932,pound_per_currency
2016,Belgium,1.2199730094466936,pound_per_currency
2017,Belgium,1.142348528982271,pound_per_currency
2018,Belgium,1.130152059943677,pound_per_currency
2019,Belgium,1.1400437131329162,pound_per_currency
2020,Belgium,1.125460246584053,pound_per_currency
2021,Belgium,1.1631205537177134,pound_per_currency
2022,Belgium,1.172163097989535,pound_per_currency
1979,Canada,2.4805126032620204,pound_per_currency
1980,Canada,2.7180415834850535,pound_per_currency
1981,Canada,2.4087036169772045,pound_per_currency
1982,Canada,2.153966596074661,pound_per_currency
1983,Canada,1.8678860165148163,pound_per_currency
1984,Canada,1.7231234064951797,pound_per_currency
1985,Canada,1.7526114350882849,pound_per_currency
1986,Canada,2.036794077765969,pound_per_currency
1987,Canada,2.168435255048043,pound_per_currency
1988,Canada,2.1901162003656265,pound_per_currency
1989,Canada,1.9366760417423117,pound_per_currency
1990,Canada,2.0728511167354915,pound_per_currency
1991,Canada,2.021844707720266,pound_per_currency
1992,Canada,2.12187107815174,pound_per_currency
1993,Canada,1.9371039380867596,pound_per_currency
1994,Canada,2.0909033991607915,pound_per_currency
1995,Canada,2.165824522644784,pound_per_currency
1996,Canada,2.128195160956323,pound_per_currency
1997,Canada,2.2686453726453726,pound_per_currency
1998,Canada,2.457876231057186,pound_per_currency
1999,Canada,2.4034188460092323,pound_per_currency
2000,Canada,2.2482049729402416,pound_per_currency
2001,Canada,2.2301980565229287,pound_per_currency
2002,Canada,2.3554752081614283,pound_per_currency
2003,Canada,2.2871079449659986,pound_per_currency
2004,Canada,2.3840077191679905,pound_per_currency
2005,Canada,2.2026380947897053,pound_per_currency
2006,Canada,2.087476140595475,pound_per_currency
2007,Canada,2.149760566308555,pound_per_currency
